

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2703  024B  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2704  024C  2A49               	goto	u430_27
  2705  024D  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2706  024E  2A49               	goto	u430_27
  2707  024F                     i1l2720:
  2708                           
  2709                           ;Maestro4EEPROMEUSART.c: 182:                     CONT++;
  2710  024F  3001               	movlw	1
  2711  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0252  00C6               	movwf	??_isr^(0+128)
  2714  0253  0846               	movf	??_isr^(0+128),w
  2715  0254  07A9               	addwf	_CONT^(0+128),f
  2716  0255  2A7D               	goto	i1l2726
  2717  0256                     i1l2722:
  2718  0256  3002               	movlw	2
  2719  0257  0638               	xorwf	_MODO^(0+128),w
  2720  0258  1D03               	btfss	3,2
  2721  0259  2A5B               	goto	u373_21
  2722  025A  2A5C               	goto	u373_20
  2723  025B                     u373_21:
  2724  025B  2A7D               	goto	i1l2726
  2725  025C                     u373_20:
  2726  025C                     i1l2724:
  2727                           
  2728                           ;Maestro4EEPROMEUSART.c: 186:                 POT_3 = map(POT_3_E, 5, 127, 0, 255);
  2729  025C  0831               	movf	_POT_3_E^(0+128),w
  2730  025D  00C6               	movwf	??_isr^(0+128)
  2731  025E  01C7               	clrf	(??_isr^(0+128)+1)
  2732  025F  0846               	movf	??_isr^(0+128),w
  2733  0260  00BE               	movwf	map@x^(0+128)
  2734  0261  0847               	movf	(??_isr+1)^(0+128),w
  2735  0262  00BF               	movwf	(map@x+1)^(0+128)
  2736  0263  3005               	movlw	5
  2737  0264  00C8               	movwf	(??_isr+2)^(0+128)
  2738  0265  0848               	movf	(??_isr+2)^(0+128),w
  2739  0266  00C0               	movwf	map@x0^(0+128)
  2740  0267  307F               	movlw	127
  2741  0268  00C9               	movwf	(??_isr+3)^(0+128)
  2742  0269  0849               	movf	(??_isr+3)^(0+128),w
  2743  026A  00C1               	movwf	map@x1^(0+128)
  2744  026B  3000               	movlw	0
  2745  026C  00C2               	movwf	map@y0^(0+128)
  2746  026D  00C3               	movwf	(map@y0+1)^(0+128)
  2747  026E  30FF               	movlw	255
  2748  026F  00C4               	movwf	map@y1^(0+128)
  2749  0270  3000               	movlw	0
  2750  0271  00C5               	movwf	(map@y1^(0+128)+1)
  2751  0272  120A  158A  210C  120A  118A  	fcall	_map
  2752  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2753  0278  1303               	bcf	3,6	;RP1=0, select bank1
  2754  0279  083E               	movf	?_map^(0+128),w
  2755  027A  00CA               	movwf	(??_isr+4)^(0+128)
  2756  027B  084A               	movf	(??_isr+4)^(0+128),w
  2757  027C  00B5               	movwf	_POT_3^(0+128)
  2758  027D                     i1l2726:
  2759                           
  2760                           ;Maestro4EEPROMEUSART.c: 189:             PORTDbits.RD0 = 0;
  2761  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2762  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2763  027F  1008               	bcf	8,0	;volatile
  2764  0280                     i1l2728:
  2765                           
  2766                           ;Maestro4EEPROMEUSART.c: 190:             SSPBUF = POT_3;
  2767  0280  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0281  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0282  0835               	movf	_POT_3^(0+128),w
  2770  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0285  0093               	movwf	19	;volatile
  2773  0286                     i1l200:	
  2774                           ;Maestro4EEPROMEUSART.c: 191:             while(!SSPSTATbits.BF){}
  2775                           
  2776  0286  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0287  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0288  1C14               	btfss	20,0	;volatile
  2779  0289  2A8B               	goto	u374_21
  2780  028A  2A8C               	goto	u374_20
  2781  028B                     u374_21:
  2782  028B  2A86               	goto	i1l200
  2783  028C                     u374_20:
  2784  028C                     i1l2730:
  2785                           
  2786                           ;Maestro4EEPROMEUSART.c: 192:             _delay((unsigned long)((50)*(1000000/4000.0)))
      +                          ;
  2787  028C  3011               	movlw	17
  2788  028D  1683               	bsf	3,5	;RP0=1, select bank1
  2789  028E  1303               	bcf	3,6	;RP1=0, select bank1
  2790  028F  00C7               	movwf	(??_isr^(0+128)+1)
  2791  0290  3039               	movlw	57
  2792  0291  00C6               	movwf	??_isr^(0+128)
  2793  0292                     u431_27:
  2794  0292  0BC6               	decfsz	??_isr^(0+128),f
  2795  0293  2A92               	goto	u431_27
  2796  0294  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2797  0295  2A92               	goto	u431_27
  2798  0296  2A97               	nop2
  2799                           
  2800                           ;Maestro4EEPROMEUSART.c: 194:         }
  2801  0297  2B22               	goto	i1l2762
  2802  0298                     i1l2732:
  2803  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2805  029A  0C1F               	rrf	31,w	;volatile
  2806  029B  1683               	bsf	3,5	;RP0=1, select bank1
  2807  029C  1303               	bcf	3,6	;RP1=0, select bank1
  2808  029D  00C6               	movwf	??_isr^(0+128)
  2809  029E  0C46               	rrf	??_isr^(0+128),w
  2810  029F  390F               	andlw	15
  2811  02A0  3A03               	xorlw	3
  2812  02A1  1D03               	skipz
  2813  02A2  2AA4               	goto	u375_21
  2814  02A3  2AA5               	goto	u375_20
  2815  02A4                     u375_21:
  2816  02A4  2B22               	goto	i1l191
  2817  02A5                     u375_20:
  2818  02A5                     i1l2734:
  2819                           
  2820                           ;Maestro4EEPROMEUSART.c: 196:             if(MODO == 0){
  2821  02A5  0838               	movf	_MODO^(0+128),w
  2822  02A6  1D03               	btfss	3,2
  2823  02A7  2AA9               	goto	u376_21
  2824  02A8  2AAA               	goto	u376_20
  2825  02A9                     u376_21:
  2826  02A9  2ACC               	goto	i1l2744
  2827  02AA                     u376_20:
  2828  02AA                     i1l2736:
  2829                           
  2830                           ;Maestro4EEPROMEUSART.c: 197:                 if(BANDERA_MODO2A0 == 1){
  2831  02AA  0326               	decf	_BANDERA_MODO2A0^(0+128),w
  2832  02AB  1D03               	btfss	3,2
  2833  02AC  2AAE               	goto	u377_21
  2834  02AD  2AAF               	goto	u377_20
  2835  02AE                     u377_21:
  2836  02AE  2AC3               	goto	i1l2742
  2837  02AF                     u377_20:
  2838  02AF                     i1l2738:
  2839                           
  2840                           ;Maestro4EEPROMEUSART.c: 198:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2841  02AF  3002               	movlw	2
  2842  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2843  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2844  02B2  00C8               	movwf	(??_isr^(0+128)+2)
  2845  02B3  3045               	movlw	69
  2846  02B4  00C7               	movwf	(??_isr^(0+128)+1)
  2847  02B5  30A9               	movlw	169
  2848  02B6  00C6               	movwf	??_isr^(0+128)
  2849  02B7                     u432_27:
  2850  02B7  0BC6               	decfsz	??_isr^(0+128),f
  2851  02B8  2AB7               	goto	u432_27
  2852  02B9  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2853  02BA  2AB7               	goto	u432_27
  2854  02BB  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2855  02BC  2AB7               	goto	u432_27
  2856  02BD                     i1l2740:
  2857                           
  2858                           ;Maestro4EEPROMEUSART.c: 199:                     CONT3++;
  2859  02BD  3001               	movlw	1
  2860  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2861  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2862  02C0  00C6               	movwf	??_isr^(0+128)
  2863  02C1  0846               	movf	??_isr^(0+128),w
  2864  02C2  07A8               	addwf	_CONT3^(0+128),f
  2865  02C3                     i1l2742:
  2866                           
  2867                           ;Maestro4EEPROMEUSART.c: 201:                 POT_4 = ADRESH;
  2868  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2869  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2870  02C5  081E               	movf	30,w	;volatile
  2871  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2872  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2873  02C8  00C6               	movwf	??_isr^(0+128)
  2874  02C9  0846               	movf	??_isr^(0+128),w
  2875  02CA  00B4               	movwf	_POT_4^(0+128)
  2876                           
  2877                           ;Maestro4EEPROMEUSART.c: 202:             }
  2878  02CB  2B12               	goto	i1l2756
  2879  02CC                     i1l2744:
  2880  02CC  0338               	decf	_MODO^(0+128),w
  2881  02CD  1D03               	btfss	3,2
  2882  02CE  2AD0               	goto	u378_21
  2883  02CF  2AD1               	goto	u378_20
  2884  02D0                     u378_21:
  2885  02D0  2AEB               	goto	i1l2752
  2886  02D1                     u378_20:
  2887  02D1                     i1l2746:
  2888                           
  2889                           ;Maestro4EEPROMEUSART.c: 204:                 if(BANDERA_R == 1){
  2890  02D1  032B               	decf	_BANDERA_R^(0+128),w
  2891  02D2  1D03               	btfss	3,2
  2892  02D3  2AD5               	goto	u379_21
  2893  02D4  2AD6               	goto	u379_20
  2894  02D5                     u379_21:
  2895  02D5  2B12               	goto	i1l2756
  2896  02D6                     u379_20:
  2897  02D6                     i1l2748:
  2898                           
  2899                           ;Maestro4EEPROMEUSART.c: 205:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2900  02D6  3002               	movlw	2
  2901  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  2902  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  2903  02D9  00C8               	movwf	(??_isr^(0+128)+2)
  2904  02DA  3045               	movlw	69
  2905  02DB  00C7               	movwf	(??_isr^(0+128)+1)
  2906  02DC  30A9               	movlw	169
  2907  02DD  00C6               	movwf	??_isr^(0+128)
  2908  02DE                     u433_27:
  2909  02DE  0BC6               	decfsz	??_isr^(0+128),f
  2910  02DF  2ADE               	goto	u433_27
  2911  02E0  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2912  02E1  2ADE               	goto	u433_27
  2913  02E2  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2914  02E3  2ADE               	goto	u433_27
  2915  02E4                     i1l2750:
  2916                           
  2917                           ;Maestro4EEPROMEUSART.c: 206:                     CONT++;
  2918  02E4  3001               	movlw	1
  2919  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2920  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2921  02E7  00C6               	movwf	??_isr^(0+128)
  2922  02E8  0846               	movf	??_isr^(0+128),w
  2923  02E9  07A9               	addwf	_CONT^(0+128),f
  2924  02EA  2B12               	goto	i1l2756
  2925  02EB                     i1l2752:
  2926  02EB  3002               	movlw	2
  2927  02EC  0638               	xorwf	_MODO^(0+128),w
  2928  02ED  1D03               	btfss	3,2
  2929  02EE  2AF0               	goto	u380_21
  2930  02EF  2AF1               	goto	u380_20
  2931  02F0                     u380_21:
  2932  02F0  2B12               	goto	i1l2756
  2933  02F1                     u380_20:
  2934  02F1                     i1l2754:
  2935                           
  2936                           ;Maestro4EEPROMEUSART.c: 210:                 POT_4 = map(POT_4_E, 5, 127, 0, 255);
  2937  02F1  0830               	movf	_POT_4_E^(0+128),w
  2938  02F2  00C6               	movwf	??_isr^(0+128)
  2939  02F3  01C7               	clrf	(??_isr^(0+128)+1)
  2940  02F4  0846               	movf	??_isr^(0+128),w
  2941  02F5  00BE               	movwf	map@x^(0+128)
  2942  02F6  0847               	movf	(??_isr+1)^(0+128),w
  2943  02F7  00BF               	movwf	(map@x+1)^(0+128)
  2944  02F8  3005               	movlw	5
  2945  02F9  00C8               	movwf	(??_isr+2)^(0+128)
  2946  02FA  0848               	movf	(??_isr+2)^(0+128),w
  2947  02FB  00C0               	movwf	map@x0^(0+128)
  2948  02FC  307F               	movlw	127
  2949  02FD  00C9               	movwf	(??_isr+3)^(0+128)
  2950  02FE  0849               	movf	(??_isr+3)^(0+128),w
  2951  02FF  00C1               	movwf	map@x1^(0+128)
  2952  0300  3000               	movlw	0
  2953  0301  00C2               	movwf	map@y0^(0+128)
  2954  0302  00C3               	movwf	(map@y0+1)^(0+128)
  2955  0303  30FF               	movlw	255
  2956  0304  00C4               	movwf	map@y1^(0+128)
  2957  0305  3000               	movlw	0
  2958  0306  00C5               	movwf	(map@y1^(0+128)+1)
  2959  0307  120A  158A  210C  120A  118A  	fcall	_map
  2960  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2961  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2962  030E  083E               	movf	?_map^(0+128),w
  2963  030F  00CA               	movwf	(??_isr+4)^(0+128)
  2964  0310  084A               	movf	(??_isr+4)^(0+128),w
  2965  0311  00B4               	movwf	_POT_4^(0+128)
  2966  0312                     i1l2756:
  2967                           
  2968                           ;Maestro4EEPROMEUSART.c: 213:             PORTDbits.RD0 = 1;
  2969  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0314  1408               	bsf	8,0	;volatile
  2972  0315                     i1l2758:
  2973                           
  2974                           ;Maestro4EEPROMEUSART.c: 214:             SSPBUF = POT_4;
  2975  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0317  0834               	movf	_POT_4^(0+128),w
  2978  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2980  031A  0093               	movwf	19	;volatile
  2981  031B                     i1l212:	
  2982                           ;Maestro4EEPROMEUSART.c: 215:             while(!SSPSTATbits.BF){}
  2983                           
  2984  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2985  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2986  031D  1C14               	btfss	20,0	;volatile
  2987  031E  2B20               	goto	u381_21
  2988  031F  2B21               	goto	u381_20
  2989  0320                     u381_21:
  2990  0320  2B1B               	goto	i1l212
  2991  0321                     u381_20:
  2992  0321  2A8C               	goto	i1l2730
  2993  0322                     i1l191:
  2994  0322                     i1l2762:
  2995                           
  2996                           ;Maestro4EEPROMEUSART.c: 218:         PIR1bits.ADIF = 0;
  2997  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0324  130C               	bcf	12,6	;volatile
  3000  0325                     i1l2764:
  3001                           
